app_number,description,is_published_case_study
32,"In 2022,We provided help for Aleees Group( www.aleees.com) from Taiwan to apply for a UK sponsor licence to help one of the directors and other staff from Taiwan get a Skilled Worker and Global Business Mobility Visa permit. This company was established in France in 2022 to extend its EU branch. However, the head office members meet the language barrier. Therefore, the director was seeking DIT Taiwan's help to guide it in resettling the EU branch in the UK. After we reviewed the whole group's documents, we figured out that much of the vital information which the Immigration department required was all Mandarin and not qualified. So, we provided particular suggestions and business partner links in the UK and Taiwan to help Aleees Group to prepare all the documents to apply for the sponsor licence it needs to resettle in the UK as soon as possible and also worked with our UK relevant laws partner to provide employment contracts to help the company comply the UK law requirements. This company is already speedy finished the established stages and blooming from hiring one UK employee to seven this year.",TRUE
32,"We are currently providing suggestions to support a company ( Marhaba Laboratories (PVT) LTD, www.marhaba.com.pk ) from Pakistan to consider establishing a branch in the UK. Marhaba has many distributors in many countries and exports its products to over 30 countries globally. Lately, the director has been concerned about the UK market and its logo because the UK sole distributor runs a brand similar to Marhaba. After we provided checking the logo owner in the UK, Marhaba's director sought to establish its branch in the UK to take back the UK market and run by itself. Now, he is looking for a suitable person to establish the UK branch to move forward to run the UK market.",TRUE
11,"Renewable Energy NGN Case Study An intermediary reached out to inquire about our currency capabilities, specifically in frontier markets. Subsequently, we engaged in a call with their client to gain a deeper understanding of their situation.  The client had been involved in the development of multiple solar projects in Nigeria, where, due to government and banking regulations, their Nigerian customers began making payments in local currency (NGN). This resulted in the client accumulating approximately USD 1.5 million equivalent in NGN, which posed cash flow constraints as it was difficult to sell NGN due to limited liquidity in the right-hand side of the market.  However, leveraging Ebury's extensive expertise in handling exotic currencies and our strong relationships with local banks and liquidity partners, we were able to offer a solution by providing the client with dedicated NGN accounts for local collection and subsequent conversion into major currencies such as GBP, USD, or EUR.  Within a short span of 4 days, Ebury successfully onboarded the client, established their local NGN account, and initiated discussions regarding pricing. Throughout this process, we conducted thorough due diligence on the client's documentation.  Once the account was set up, Ebury provided a comprehensive quote for the total funds required to be deposited into the NGN account to cover the 1.5 million USD equivalent. The client seamlessly executed the payment, allowing Ebury to promptly convert the NGN into USD on behalf of the client, thereby resolving their cash flow challenges.",TRUE
11,"Ebury Hong Kong currency collection capability Industry: Logistics Country: United Kingdom, Hongkong Background: The client is an international logistics company located in the United Kingdom. Its main business is to transport goods between Hong Kong and the United Kingdom. It collects a large number of CNH, HKD, and USD every year. Last year, the GBP/CNH exchange rate once fell below 8.0, which it’s a good opportunity to sell CNH and buy GBP. The account manager at Ebury’s UK China desk immediately contacted Mr. Li, CEO of the logistics company, opened a Domiciliary CNH account in Hong Kong for Mr. Li’s company and locked the exchange rate at 7.9. At present, the pound has risen above 9.1. Tailored hedging strategies to maximise profitability Some logistics companies and companies that rely on international logistics for trade usually face higher exchange rate risks. Mr. Li's company mainly undertakes the transportation of goods in Hong Kong and Mainland China, so it often receives a significant amount of local payments in CNH, HKD or USD. Since the company is located in the UK, the funds need to be converted into GBPBritish pounds to operate.  Mr. Li said: ""Ebury's service is very professional and attentive. If my relationship manager hadn't reminded us in time and updated us with the latest market movements, we would have missed this exchange rate price. It reduced our expenditure by us at least 400,000 yuan expenditure on foreign exchange，and increased our revenue by more than 10%."" Logistics without borders! Manage the global cash flows with ease The nature of a multinational business makes dealing with different currencies around the world inevitable. How he manages and uses his fund is a major concern for Mr Li.  ""We are a UK business, but we have a large number of Chinese clients who tend to pay for shipping in CNH, HKD and USD."" says Mr Li. By linking to his Ebury collection account, Mr Li has control over the use of CNH, USD and GBP and can easily track every payment arriving in the collection account in real time by simply logging into the Ebury platform. One account in hand, worry-free global collection Ebury's global payment capabilities and cross-border logistics industry can be described as excellent partners. Ebury's strong currency capabilities cover the world and can help companies open currency accounts globally instantly. Mr. Li said, ""After learning about our needs, my Ebury account manager immediately helped me open accounts in Hong Kong and the UK. The process only took an hour."" Ebury has local Chinese-speaking teams around the world. ""The team in Hong Kong and the UK really help us a lot as there is localised knowledge to understand our needs and make the most appropriate suggestions in the shortest possible time.“ Mr. Li noted. Now Mr. Li can freely use 29 different currencies, and newly added 17 exotic currencies, mainly African currencies, a total of 40+ currencies for trade needs.",TRUE
70,"Cerebrotech Medical Systems Inc Device Access attracted Cerebrotech Medical, Pleasanton USA into the UK market by supporting them through connections with the NIHR network so they could run a study in Newcastle University Hospital. Cerebrotech had invented a new technology for the triage of stroke patients. The technology is still under research and the company established a UK entity in 2014 to prepare for further growth. Device Access worked collaboratively with the UKTI Team (Marg Parton and Teresa Agin) and later the technology was reviewed by NICE. https://www.nice.org.uk/advice/mib165",FALSE
70,"Device Access supported NxThera a novel Minneapolis based company in growing their urology business through the NHS. Their initial goal was to find UK NHS Centres interested in a clinical study to show that the new treatment for prostate could be utilised in the NHS. Device Access worked collaboratively with the NIHR, NICE and NHS England to support the introduction and growth of the technology into the NHS. This resulted in a positive NICE evaluation and subsequent acquisition of the business by Boston Scientific UK. Device Access helped demonstrate the affordability of the technology though NICE and helped identify centres of excellence and NHS Centres that would benefit most from the new key hole treatment.",FALSE
143,"After its acquisition by Carlyle Investment Group, Pirimal faced the challenge of scaling up its organisation to accommodate rapid growth. Jackson Hogg partnered with Pirimal to fill over 30 critical positions, including Supply Chain Director, Engineering & Facilities Director, UK Head of EHS, and Managing Director. Pirimal's acquisition brought the need for a swift and strategic talent acquisition process to strengthen the organisation's leadership and operational capabilities. Hiring for key positions was crucial to ensure seamless operations and to align the new team with Pirimal's vision. Jackson Hogg collaborated closely with Pirimal's leadership to understand their requirements. We conducted a comprehensive talent mapping exercise, identifying potential candidates with a deep understanding of the pharmaceutical industry and the necessary leadership qualities. Leveraging our vast network, Jackson Hogg also initiated targeted executive searches to find high-caliber professionals. We focused on candidates with proven track records and cultural alignment with Pirimal's values. Rigorous assessments were conducted to ensure candidates possessed the technical expertise and leadership skills required for each role. Jackson Hogg's strategic talent acquisition efforts yielded impressive results for Pirimal. Within a short period, Jackson Hogg successfully filled over 30 critical positions, ensuring Pirimal's operational continuity and future growth prospects. The new leadership team brought extensive experience to Pirimal, accelerating decision-making and driving innovation. By focusing on cultural fit, the new team seamlessly integrated into Pirimal's culture, promoting a positive work environment. Jackson Hogg's strategic talent acquisition played a pivotal role in supporting Pirimal's post-acquisition scaling efforts.",FALSE
143,"Jackson Hogg worked with the Turntide US HR team on the creation of a new Finance team to centralise their UK company accounts and feed into US group. Through multiple briefing meetings, retained processes, Jackson Hogg was able to gain a thorough understanding of the business, culture, objectives and challenges associated. After successful process and interviews, Jackson Hogg were able to secure the placement of their Chief Financial Officer, Financial Controller, Group FP&A Manager and FP&A Accountant. Turntide very happy with our service and support and all candidates placed are still in post. Since the recruitment project, Jackson Hogg has maintained a strong relationship with Turntide.",FALSE
142,"A NASDAQ-listed Netherlands and USA based mRNA biotechnology and pharmaceutical company wanted to establish a research and development presence in the UK. It also wished to partner with two of the UK’s leading NHS bodies. It also wanted support to risk assess and manage its new UK supply chain, review GDPR compliance and seek UK regulatory support services. PrivacySolved updated the company’s data governance policies and procedures. We reviewed the complex R&D agreements and data transfers agreements with the NHS. We offered a UK GDPR compliance package of data protection notice updates, UK Record of Processing Activities (ROPA), DPIA audits and reviews of the USA, Netherlands, and UK international data transfers. We also offered a continuous UK regulatory representative service for two years. The PrivacySolved Insights Team provided the client with Risks and Compliance Reports setting out the client’s current position, risk profile, UK parliamentary developments, UK policy changes and the important Brexit-affected developments to monitor and review in the future. The outcomes included reducing and managing evolving UK data protection risks using our reliable local expertise and adding depth and reach to the existing data governance and security teams in the Netherlands. The company also strengthened its data breach response capacity to solve supply chain cyberattacks. PrivacySolved helped them to create an enlarged UK ecosystem of research and development in cutting edge mRNA technologies and rear disease research. The company also saved costs by using our ongoing subscription-plus-added-services model to support their ongoing resilience in the UK market.",TRUE
142,"A US Fortune 500 Silicon Valley global data management company entered with UK and Ireland market, creating its new international hub. Three regions, including London and Berkshire would share in over 1000 new jobs over 5 years. The company needed professional services support in data protection, cybersecurity and emerging technology risks. The business needed to complete early-stage EU AI Act supply chain reviews for the UK. The company also requested insights on key regulators and stakeholders. The PrivacySolved team prepared reports on the UK and Ireland data protection and cybersecurity landscape. We identified key bodies, regulators, policy developments and the risk landscape in the sector. PrivacySolved completed supply chain impact assessments of key artificial intelligence and machine learning technologies: AI in new cybersecurity software, AI meeting assistants and machine learning tools in cloud technology. We also provided legal and regulatory support with international data governance issues affecting the UK operations from the EU, USA, India, Iceland and Israel. We helped to record and investigate data breaches and cyber incidents and developed a Data Protection Impact Assessment (DPIA) prioritization programme. The outcomes included helping the company to assess its data and cyber risk profile in the UK and Ireland and understand important datasets, negotiate data deals and manage supplier risks. Our work helped the company to comply with UK/EU data protection and emerging EU AI laws, improved data transparency and reduced cloud services data risks. We also helped the leadership team to drive better governance decision-making in the UK operations.",TRUE
115,"Quantum x Carlsberg Quantum has been working with the Carlberg global brand team to deliver their global activation strategy across multiple brands through the creation of activation toolkits, In the UK, this includes: Carlsberg Premium Toolkit A practical toolkit that supports markets to win in Premium sales channels. Our toolkit included an overview of market trends and the premium sales opportunity. Grimbergen On Trade: Inspiring Markets Toolkit Helping the brand take flight and harness their rich heritage in order to inspire our markets and generate momentum, our toolkit delivered a simplified method to guide activation and investment, based on the level of maturity and needs of the individual markets. Tuborg: Festival Toolkit With the need to translate their global ATL campaign strategy into an impactful third space / event approach, we developed a tiered suite of environment options for market rollout via a best practice toolkit. 1664 Blanc: Brilliant Basics Delivered in Style Supporting a multi-market rollout of the 1664 Blanc brand, we created an impactful and stylish suite of POS that could deliver visibility throughout the on trade path to purchase.",FALSE
115,"Quantum Marketing are working with Gruppo llunelli/ Area 39 specifically with the Ferrari prosecco brand to create some co-branded terraces as visibility pieces to enhance awareness of the brand within the UK. To date we have produced and installed at one venue in Canary wharf with a further 2-3 venues planned. The work included design concepts and ideation with the UK venue and the Italian Marketing team at Ferrari, through to production of assets and finally installation. Assets produced were branded planters, a co-branded archway and branded parasols. Alongside this installation we worked with Gruppo llunelli/ Area 39 team to activate at the Grand Prix at Silverstone. Ferrari prosecco were the sparkling wine sponsors for the event, so we again worked with them to bring their ideas to life to ensure visibility of the brand at a large-scale event in the UK. At Silverstone we created wall features, podiums and a pop-up bar.",FALSE
6,"We assisted a USA based company with their launch in the UK. Initially they wanted a small office for 10 to 15 people in the East of London. We found them a unique, cost effective solution that enabled them to launch their business in the UK succesfully. Over time we assisted them with several moves and they now occupy a 50 person office through WeWork in The City.",TRUE
6,"We assisted a California based company with their launch in the UK. The client wanted a 2,000 to 3,000 square feet customised space in The City to accommodate up to 40 plus staff. We found the client multiple options to view and consider before they signed a 3 year deal on a customised managed solution in The City.",TRUE
41,"Since 2016, we have been supporting the UK branch of a Language Services company with headquarters in the USA and further branches in Germany to support their clients with their export goals into the UK. In this case, our end client’s goal was to offer their advertising customers in the DACH region and France high-quality, fast translations to increase site traffic and boost sales to the UK. We engaged (and continue to engage) with our client via regular online meetings, email and online portal. Our client’s testimonial states that working with ecls “has been an outstanding experience. Their team's professionalism, expertise, and commitment to excellence have made a significant impact on our organization […]. From the very beginning, they demonstrated a high level of professionalism, effective communication, and a genuine desire to understand and meet our specific needs. Their collaborative approach, coupled with their willingness to adapt and accommodate changes, made the entire working process smooth and efficient. The impact of working with ecls has been transformative for our organization. Their simple and straightforward workflow has significantly enhanced our operations, resulting in improved efficiency and productivity. Their attention to detail and commitment to delivering high-quality results have undoubtedly elevated our performance and allowed us to meet our KPIs consistently, even when others had failed.” https://eclstranslations.co.uk/marketing-case-study-opening-up-new-markets/",FALSE
41,"Since 2019, we have been supporting our client, a Language Services provider, bring French films and TV series to the UK. Our client’s goal is to localise content ranging from film and TV series titles to translating scripts, interviews and on-screen text for marketing trailers and artwork in order to capture the attention of English-speaking viewers across the globe and provide them with an experience that feels local and relevant. We engaged (and continue to engage) with the overseas business via regular online calls, email and their proprietary online tools. The projects require a unique blend of skills: on the one hand, original and creative thinking, and on the other, a detailed approach to research and a deep understanding of genre conventions and audience expectations. We work closely with the client to ensure that their feedback is incorporated into the translations and transcreations provided. As a result, we’re able to deliver thoroughly researched, creative translations tailored to the genre and target audience within the deadlines in order to appeal to a global English-speaking audience. Certain French programmes have enjoyed a massive surge in popularity among global audiences and over 70 million subscribers are now watching them. https://eclstranslations.co.uk/transcreation-case-study-helping-attract-viewers-in-their-millions/",FALSE
34,"Female doctor moving from The Netherlands to Middlesbrough Challenges faced – This young lady doctor was relocating on her own so it was essential that we ensured she lived in a safe, secure environment close to the hospital. How we helped - • Booked hotel accommodation ahead of arrival • Arranged airport pickup and transfer to hotel • Assisted her with opening a new UK bank account into which her salary could be paid and bills and rent paid out of • Assisted with application for National Insurance Number • Gave her a single point of contact prior to arriving, through to settling in • Took her out on an accompanied homesearch showing 13 properties that fitted her brief and budget • Found her a great unfurnished property close to the hospital • Favourable contract terms negotiated with agent/landlord • Tenancy agreement checked on doctors behalf and amendments made to better protect her position • Coordinated furniture delivery with check in date • Attended check in on doctors behalf as she had not permanently arrived in the country. Checked the inventory and produced a detailed check in report to protect her deposit against any unfair deductions at check out. • Followed up check in issues on doctors behalf • Transferred utilities and assisted with broadband/TV set up • Provided a welcome pack Moving from another country for work is a big decision but if you are doing so alone , without the support of a partner, being offered relocation support is not only a nice to have but essential to ensure a doctor settles happily and quickly in their new role.",TRUE
34,"Executive Home search from Houston, Texas to St Johns Wood, London Time was of the essence for the Latham family who had just 24 hours to secure a rental property in London having arrived from Houston. James, a senior executive for an oil and gas company was on a tight time scale having found out at late notice that he had a two year assignment in the UK, with his wife and three children. We love a challenge, so was quick to identify the family’s requirements and between us, narrowed search areas down to North London. Because they only had one day to view properties, North London gave us the opportunity to maximise our time and choices and fortunately, the family were vaguely familiar with this area. A short commute to his office in Greenford was a huge consideration, as was closeness to an International School for the children. St Johns Wood, Swiss Cottage, Kensington and Marylebone is where we focussed an intensive home search, and due to the fast moving rental market, we also ensured that we secured an extra day’s viewings as a contingency. Fortunately, this was not needed as the Latham’s chose a perfect property in St Johns Wood that they were really happy with. After some tough negotiations with the landlord in relation to fixtures and fittings and arranging an inventory clerk to be there at check in, they are now happily settled in their new home. We also worked with our removals partner to ensure that the Latham’s furniture was shipped over which helped them settle in, as well as providing all the necessary settling in services to make their new life in the UK easier. They were particularly grateful for our persistence in resolving the problems with their Sky TV!",TRUE
37,"GOBI Cashmere is a Mongolian cashmere producer, established in 1981. Following its success in reaching out to customers in Europe, the US and internationally, GOBI Cashmere established a subsidiary in Germany and was looking to establish a similar setup in the UK. The company was in need of a reliable professional services provider that could help with incorporating its UK entity, while assisting with accounting and tax compliance and administrative services. We worked closely with GOBI Cashmere to help expand its business into the UK market, starting with incorporating a UK entity, providing a UK director for the client, and opening a UK bank account. Within a short time, our client has established itself within the UK and was operating successfully and efficiently. In addition to assisting GOBI Cashmere with its UK company incorporation, we provide annual accounting services, financial statements, tax declarations, and other ongoing general administrative services, as we continue to act as a trusted partner to the business, proving support through every step of its growth journey. ""Hawksford has helped us from the beginning by helping us incorporate a UK entity for our business, providing a UK director for us, registering us for VAT, and opening a UK bank account for us. Within a short time, we were established in the UK and operating successfully and efficiently with their help.Hawksford is well suited to providing us with accounting services, financial statements, tax declarations, and other general administrative services."" - Anujin Baasanjav, Head Accountant, Gobi Cashmere UK Ltd",TRUE
37,"Bio Essentials Limited is in the life science business. The parent company (ATCC) is headquartered in the US, with a mission to support global research through the acquisition, authentication, preservation, manufacturing, and distribution of its biomaterials globally. Its UK based subsidiary was looking to expand and grow in the UK and European markets. New to the UK market, the client was looking for a professional services provider to support them with incorporating a UK entity, and provide administrative support in relation to accounting and regulatory requirements, as well as compliance. We provided bespoke services to the client, assisting the business with its UK expansion. This included everything from incorporation of its UK entity to providing annual accounting services, financial statements, payroll management and tax declarations. Through our continued support, we enabled the client to start their operation in the UK smoothly. “For as long as I can remember, ATCC has used Hawksford Singapore for processing employee payroll, as well as other regulatory filings in the region. And so, it was a seamless fit and an easy decision to choose Hawksford to support us with our venture into UK and Europe."" ""Hawksford’s understanding of the region and experience in supporting companies like ATCC with establishment and expansion, as well as assistance in terms of regulatory and compliance filings, accounting and payroll services, ensured the process went smoothly."" - Mabs Imala, Director, FP&A, ATCC",TRUE
35,"We have been working with a recruitment company from India - company reg 14512076. Their goal was to register in the UK, and then onboard clients in the medical industry, where they would supply staff from India. We did everything from company formation, through to market research in their identified fields, a sales strategy with one of our consultants and marketing for them in the UK. We are continuing to work with them, as they expand to other continents, including support with all accounting requirements in the UK",TRUE
35,"We have also recently started to work with International firm - Globevisa. They were looking to partner with a UK consultancy, who they could work with for business owners around the world, looking to gain permanent residency in the UK (via business). We have provided ongoing support to a number of clients in helping them get setup here, and now have a formal MOU in place with globevisa. This will soon go on our website, and via this, we can now support anybody worldwide, looking to get residency in selected countries around the world.",TRUE
17,"Halsa (https://shop.sanghalsa.se) is a Swedish mattress manufacturer with retail and wholesale sales units directly operated by the company or its authorized dealers in various parts of the world. They had a distributor in the UK years ago, but encountered several issues that led to the termination of the operation. Now, they are keen on establishing a direct presence in the UK market through their own investments. However, they were unsure about the specific reasons behind the past difficulties. To begin with, we conducted a thorough analysis of the available data to examine the previous experience. We identified the lack of suitable location alignment with the target audience, inadequate fulfillment of competitive conditions, and improper planning of service standards as contributing factors. Based on these findings, we developed a comprehensive plan and project for addressing these challenges in the new investment, including a budget allocation and risk mitigation strategies. Within the scope of this investment project, we identified and presented alternative sales point options for the customers. Once approval is granted for the investment, we have established a structured process to be followed. The plan to invest in the UK has been put on Halsa's agenda, and we are currently awaiting a definite date and investment approval to commence the project.",FALSE
17,"Bascuda is a UK-based start-up specializing in handmade tableware products. They sell under their own brand through various channels including retail stores, online sales platforms, and distributors in other countries. Currently, they have distributors in the United States and Germany. As a start-up, Bascuda initially started with limited capital investment and had predominantly opportunity-driven processes due to the inexperience of their team. Consequently, they have identified several significant structural deficiencies. However, their success has attracted interest from various investors. While the company requires investment for growth and sustainability, they are not yet in a position to receive and manage investments effectively, nor do they have the necessary infrastructure for investment negotiations. Before presenting the company to investors, we have initiated efforts to establish robust processes, develop reporting infrastructure, conduct risk planning, create a brand strategy, and formulate a comprehensive business plan. Although these efforts are ongoing, we have identified and promptly resolved certain issues that the company had been unaware of for a long time. At present, we have achieved a productivity increase of over 20%. We are gradually transforming the company into a well-structured and agile-oriented organization, following a concrete plan. In the next 3-6 months, we aim to complete this phase and begin discussions with various investors from Europe, with whom we are already in communication, as part of our growth plans. Both our client and ourselves believe that by preparing the company for investment instead of directly seeking it, we can significantly enhance its valuation.",FALSE
73,"A client we have had an ongoing relationship with in Europe for several years approached us for support in expanding their business into the UK, trusting us as a result of our long working relationship. Due to working predominantly in Europe, our client was not totally sure on the laws and regulations that were in place for new businesses in the UK and this was what they needed advice on, as well as help with relocations of workers and their families and the plans for expanding the business in itself. We provided the client with the necessary knowledge of regulations and helped with relocation by becoming a physical presence aiding the relocations. We also helped them with risk assessments and audits in the opening of their new stores. The client has since successfully relocated to the UK and continues to expand throughout the country.",TRUE
73,"A client we have worked with in the past had desires to set up a new company that was connected to their existing company, but based within the UK. This would mean relocations for their workers and families, but they were also concerned with managing the company between countries. We stepped in to provide the client with advice on management of the company between countries. We are based in the UK but operate on an international level, so are well versed in managing offices in several countries under one company. We provided advice on control rooms, communications, and even how to manage working hours to ensure that communication between countries was possible for the company. The client managed to successfully relocate their workers and set up the new company under its existing umbrella. We continued to offer them advice in the early days of the new company opening, however, within a few months communication was running smoothly and continues to to this day.",TRUE
