app_number,description,is_published_case_study
56,"The Investment Outlook: a roundtable on accessing capital in the UK Earlier this year, we organised for over 80 delegates from the LATAC region a morning full of insights on accessing capital in the UK. The day kicked off with an introductory presentation from FinTech Alliance on the investment landscape in the UK, it was then followed by a brief panel discussion with a VC that operates with LATAC FinTechs that are looking to expand in the UK market and finally, there was a guided roundtable with the FinTechs and our investor partners. The roundtable saw 120 industry leaders discussing the investment landscape in the UK, the opportunities available for founders, insights on the current market outlook, and practical advice for the FinTechs that are looking for capital.",TRUE
56,Our 2022 Investment Series saw more than 140 companies sign up to take part with an average attendance of 60 companies per masterclass. We hosted a pitch day at the Guildhall in London and saw more than £60 million raised by the 140 companies that took part in the series.,TRUE
138,"Harrison Street Real Estate, a prominent real estate firm based in Chicago, sought the support and security needed to manage their entities in the UK and Europe effectively. With an annual exposure of over 500 Million USD, they recognized the potential impact of Foreign Exchange market volatility on their operations particularly for their UK entity's transactions in EMEA, which operated independently from the US headquarters. How Fiscal FX engaged with Harrison Street: All great partnerships begin with excellent communication, we ensured a seamless connection with Harrison Street's headquarters despite the geographical distance and made being accessible and available 24/7 via email a priority. We directly engaged with their UK entity, forming a strong working relationship that endures to this day. Our collaborative efforts with the UK team revealed opportunities for significant improvement: a) Tailored FX Strategy: Identifying the shortcomings in their existing strategy, we set about crafting a bespoke solution to mitigate market volatility risks. Through careful analysis and leveraging our expertise, we instilled certainty in Harrison Street's overseas investments, safeguarding them from adverse currency fluctuations. b) Streamlined Transaction Process: Recognizing areas of substantial value addition, we enhanced the efficiency of their transactions between the UK and the US. Our streamlined process optimized conversions from Euros to GBP, ensuring additional profit upon project completion. The Outcome: Thanks to the diligent collaboration, Harrison Street now operates with the utmost confidence, knowing that their overseas investments are shielded from the impact of currency fluctuations allowing them to focus on their core operations.",TRUE
138,"CBRE Investment Management, headquartered in New York, were seeking increased efficiency, market insights, hedging advice and transparent pricing. Fiscal engaged with CBRE's UK and Dutch entities, fostering a collaborative relationship that resulted in a comprehensive solution. Client's Goals: a) CBRE sought a streamlined process for their overseas transactions, seeking a more cohesive and efficient system that could be managed online. b) With a global presence, CBRE desired proactive, up-to-date market information to stay ahead of currency fluctuations. c) To mitigate risks between their UK and European offices, CBRE required tailor-made hedging strategies that aligned with their commercial objectives. After meeting with CBRE's US headquarters, our hands-on approach included in-depth meetings with 13 individuals based in the United Kingdom and Europe ensuring a thorough understanding of challenges CBRE faced. Key initiatives: a) We introduced a streamlined transaction solution that allowed all stakeholders to make and monitor transactions from a single platform. This cohesive approach improved efficiency and transparency. b) Drawing on our expertise, we developed risk management solutions that aligned with CBRE's commercial needs. c) By harnessing limit orders, we unlocked additional value for CBRE, enabling us to target advantageous exchange rates during overnight markets' higher volatility. This tool saved CBRE 0.5% compared to spot market transactions. d) Recognizing CBRE's size and extensive team, we assigned them a dedicated point of contact. The Outcome: Fiscal identified potential savings of nearly 1.93 million USD annually compared to CBRE's previous currency transactions.",TRUE
112,"We assisted the UK branch of an international corporate group engaged in food manufacturing. They are building a factory in the UK and needed support in securing work visas for Senior Executives and for food production engineers transferring from their overseas entities. The client needed a strategy for to help them meet their UK business expansion goals. The client’s need to secure immigration permission for personnel to fill diverse roles in the business and their having already submitted a sponsor licence application by the time they engaged us meant that we had to tailor a plan for them. We added a Global Business Mobility sponsor licence to their sponsorship capacity. We guided them in making use of the most appropriate route for each of their personnel. We advised on use of the Senior or Specialist Worker route for two Directors who would be travelling in and out of the UK; this route allows the business to pay the minimum salary required under the sponsorship regime only whilst the Directors are in the UK. In contrast, engineers transferred under the Skilled Worker route, affording them settlement rights and permitting the UK entity to retain them in the UK for the long-term. Our work on various sponsorship matters for the UK branch of an international food manufacturer reflects our strategic agility, built on deep knowledge of sponsorship requirements.",TRUE
112,"We acted as expert advisors to the London Business Hub to support London-registered SME’s. We advised a UK vinyl pressing plant via the London Business Hub programme. We supported the business in securing work authorisation for its Founder and Director, by preparing and submitting an exceptional, late application for settled status under the EU Settlement Scheme. The deadline to apply for the Scheme was 30 June 2021. Late applications are only accepted in particular circumstances and additional representations are required. The application was also complex because the period of residence on which it was based ended in 2008: collating the required documentation was more difficult than usual. The Home Office requested additional documentation whilst processing the application, based on their own incorrect interpretation of the requirements. The Home Office also erroneously refused the application in the first instance. Through our correspondence with the Home Office, we convinced them to correct their errors at each stage and secured settled status for the business Founder. This matter evidences the high calibre of our advocacy. We are comfortable with the warren of Rules that make up the EU Settlement Scheme and were able to rectify the Home Office’s mistakes immediately, through both formal and informal processes. We are pleased to have secured recognition of the business Founder’s right to work in the UK, without which this new UK business would not exist. Our service as expert advisors also reflects that our practice is recognised as leader in Brexit-related matters and as a partner to small and medium-sized businesses. We have been pleased to support the London business community through a volatile period.",TRUE
140,"M is a Russian venture capitalist, living in Russia, who has just closed a $30 million fund. He wants to target UK technology startups and considers that London will be a better base for his operations. He is referred to WestBridge Business Immigration by his friend P who immigrated to London and set up his technology business with WestBridge's help. WestBridge advise M on the relevant immigration options, which include the Skilled Worker and Global Talent routes. WestBridge advise M that he is an excellent candidate for the Global Talent visa which will allow him to settle after 3 years and give him the freedom to run his fund. WestBridge advise M on his Tech Nation endorsement application which is subsequently approved. Thereafter, WestBridge successfully obtain visas for M and his family. WestBridge also assist M to find suitable schools for his children with the help of their educational consultant partners. Prior to M's arrival, WestBridge liaise with their business network and put M in touch with suitable investment fund/ corporate lawyers and other professionals so that M is ready to hit the ground running on arrival. M subsequently has set up a UK branch of his investment fund and has made investments of £2 - £5 million in at least 8 UK start-ups to date through the fund.",TRUE
140,"P Group is an Italian multinational with a global revenue of over €450 million. P Group sought WestBridge's advice on opening a UK subsidiary and on the immigration of one of its existing Italian employees to the UK. WestBridge advised that the UK expansion worker visa category was the most appropriate category for the employee as it would allow him to open a UK office. WestBridge assisted Group P to incorporate a UK subsidiary, helped it set up a UK bank account and register its business with HMRC. Further, WestBridge liaised with P Group to prepare the relevant documents, including preparing a business plan, to make a successful UK expansion sponsor licence application for the newly incorporated UK business. Thereafter, WestBridge advised the Italian employee on how to meet the UK visa requirements and helped him through the entire application process.Both the sponsor licence and the employee’s visa were approved. P Group's employee now runs the UK office in London and has a staff of ten and growing. The UK office is proving to be an important source of new UK customers for the Italian business.",TRUE
132,"A senior member of the Atticus team was involved in the process that brought Ciner Glass to the UK recently. The Ciner Group is a large Turkish conglomerate with interests in natural soda ash, glass manufacturing and shipping. They were looking at a number of locations in western Europe for a new glass bottle manufacturing facility. The team helped them understand and navigate the political and economic environment, build relationships with all levels of the British and Welsh governments, manage a complex planning process and secure support from the local community in order to secure planning permission to build their new facility.  With the team’s assistance they eventually settled on a site in Ebbw Vale, South Wales. The investment is worth around £ 400 million, resulting in one of the largest investments in South Wales for decades, bringing thousands of direct and indirect jobs to the local area. The aim is for the project to act as a catalyst for economic regeneration and helping increase investment in the circular economy in Wales, helping the country achieve its net zero targets.",FALSE
132,"In 2020, Importaco a Spanish-based company specialising dried fruit and nuts bought a majority share in Italian-based Besana to become the largest fruit and nut processor in Europe. Through the acquisition, Importaco inherited a large operation in the UK which supplies major supermarkets including Tesco, Sainsbury’s and Morrisons.  Importaco asked Atticus for communications support around their merger with Besana, and in particular on their work at the newly acquired premises in the UK and the products they would be stocking in UK supermarkets. Atticus ensured that Importaco had a cohesive media and corporate communications engagement strategy, ensuring they stayed relevant in an ever changing UK market and were able to leverage media connection as and when they were needed. Atticus also developed a strategy focusing on the strength of the brand to position Importaco as a market thought leader with a unique offer. Atticus supported Importaco in the transition to the UK market, particularly through media engagement around the announcement of the merger and on subsequent product launches in the UK, securing a steady stream of media coverage.",FALSE
79,"Case Study 1: Mexican Company - Expanding Market Reach in the UK Client's Goal: A Mexican fashion retailer aimed to expand its market reach and establish a successful presence in the highly competitive UK market. Our Engagement: OneTerra Consulting engaged with the Mexican company by conducting an in-depth market analysis to understand the target audience, competitors, and market trends. We developed a comprehensive marketing strategy that leveraged our expertise in social media, website development, and advertising. We collaborated closely with the client to align their brand messaging and values with the preferences of the UK consumers. Outcome: Through our targeted digital marketing campaigns and strategic social media management, we successfully increased brand awareness and engagement for the Mexican fashion retailer in the UK market. The client experienced a significant increase in website traffic, online sales, and brand visibility. Their successful entry into the UK market positioned them as a reputable fashion brand, paving the way for further growth and expansion.",TRUE
79,"Case Study 2: Brazilian Company - Launching a New Product Line in the UK Client's Goal: A Brazilian beauty company sought to introduce a new line of organic skincare products to the discerning UK market, targeting health-conscious consumers. Our Engagement: OneTerra Consulting worked closely with the Brazilian company to understand their product offering and target audience. We conducted thorough market research to identify key consumer segments and devised a tailored marketing and advertising strategy. Our team developed a visually captivating website, optimized for search engines, and implemented a comprehensive social media campaign highlighting the organic and sustainable aspects of the skincare line. Outcome: Through our strategic marketing efforts, the Brazilian beauty company successfully launched their organic skincare line in the UK market. The company received positive feedback from customers and industry influencers, resulting in increased brand recognition and a growing customer base. The website experienced a surge in traffic and online sales, validating the effectiveness of our digital marketing approach. The successful entry into the UK market established the foundation for the company's continued growth and success in the beauty industry.",TRUE
125,"Trelleborg AB is a global engineering group headquartered in Sweden. Trelleborg’s aim was to acquire two UK companies, KLAW Products and Gall Thomson Environmental, as part of their plan to grow their Fluid Handling Solutions brand.  Potter Clarkson have been IP advisors to KLAW Products and Gall Thomson Environmental for many years. A key aspect of our service has focused on the filing and prosecution of patent and trade mark applications for their safety-critical systems and valve technology for flow control applications, particularly in the safe transfer of hazardous and non-hazardous liquids, gases and powder. We helped create a scaled-up IP strategy to meet new business objectives, including an increased focus on generating and protecting new IP assets.  The creation of a hugely valuable IP portfolio was a key factor in the full acquisition of these two companies by Trelleborg, expanding their investment into the UK. We continue to be a key strategic partner to the Trelleborg Group and the two UK companies to manage and grow their IP portfolio.",FALSE
125,"Sosei Heptares, a premier biopharmaceutical group established through the purchase of UK-based Heptares Therapeutics by the Japanese group Sosei, creates and develops new medicines for serious diseases lacking adequate treatment options. Upon its inception in 2007, Heptares required expert advice to devise an IP strategy for its pioneering GPCR drug discovery platform technologies and collaborated with Potter Clarkson. The biotech team at Potter Clarkson utilized their profound scientific understanding and legal expertise to secure commercially viable patent protection. This protection was instrumental in Heptares’ business success, facilitating fundraising efforts and fostering valuable partnerships with numerous global pharmaceutical leaders. Potter Clarkson, demonstrating comprehensive biotech knowledge and international expertise, supported the client throughout its growth and secured a patent portfolio that fortified Heptares’ commercial strategy. The firm's proprietary technologies proved advantageous in securing financing and partnership agreements with world-renowned pharmaceutical and biologics companies. The agreements have yielded over USD 30 million in upfront and milestone payments, and are projected to continue producing revenues in the coming years. The solid patent portfolio also played a significant role in Sosei Group's subsequent USD 400 million acquisition of Heptares in 2015. Heptares' then-CEO lauded it as a stellar instance of converting exceptional UK academic science into economic and potential therapeutic value. Potter Clarkson continues to serve the resulting company, Sosei Heptares, underlining their role as a valuable ally for foreign direct investors.",FALSE
114,"We acted for a US-based real estate investment company that looked to set up a UK-based subsidiary for the purpose of expansion into the UK, in order to replicate their successful overseas investment advisory model. The company has so far invested $9 billion in the United States, Mexico, Europe, and Japan. The company looked to send a senior individual from its overseas parent company to the UK. Fragomen advised on the available immigration options to bring over the individual and established viability and suitability of the company to apply for a UK Expansion Worker sponsor licence. As the intention was for the individual to remain in the UK for a longer period than the UK Expansion Worker route allows, we also provided advice as to the viability to convert the licence into a Skilled Worker licence. Given the UK Expansion Worker route is still a new route, we liaised with the Home Office policy team to clarify guidance regarding the company’s intended ownership structure set up, provided advice on the options and liaised with the Home Office to supply additional documentation and information. Fragomen worked expeditiously and successfully supported the company to secure the UK Expansion Worker sponsor licence and a visa for the individual and their family. We are now working with the company to convert its licence to a Skilled Worker licence which will allow for sponsorship for multiple new employees that may require sponsorship and assist with helping the company to realise its UK expansion plans.",TRUE
114,"We acted for a well-known online content creator in moving his business to the UK. Our client operated a business employing several people in the US through an innovative business model centering around the production of videos, creation of a large online following and sale of advertising space on the website. The client planned to expand into the UK by establishing a UK branch, and launching a website specific to the UK market. With this business expansion came the creation of two UK based roles (a copywriter and an assistant). The intention will be to grow the business further once established. We assisted the client with the creation of a business plan including financial projections showing that the planned UK expansion was commercially viable and promising of revenue growth. This was supported by evidence from the SEO agency, evidence of a trading history and cash reserves sufficient to support the plan. Fragomen advised the client on the best immigration strategy for them to enable them to meet their objectives on a personal and business level. With our assistance the client submitted a compelling case to UKVI for a UK visa that will enable him to live and work in the UK with options to obtain settlement and citizenship in the future. We anticipate a favourable result shortly.",TRUE
101,"Our debt and insolvency team are working with a state-funded and policy-oriented insurance company in China since 2012 providing advice on debt recovery matters. Since 2012 we have been entrusted on hundreds of cases, receiving a very high success rate whether that is obtaining payment from the debtor, establishing a payment plan or starting litigation either by way of High Court proceedings or proceedings in the Companies Court. We also monitor those cases where debtors have gone into some form of insolvency to ensure that the client is informed as to the progress of the insolvency process and the likely percentage payment that is going to be made to ordinary creditors and whether the Policyholder's claim is accepted as being correct.  The range of value of cases entrusted to Ward Hadaway is very large – from a few thousand dollars on the one hand to $40 million on the other. For example: We advised the client in a case involving up to $40 million where the transaction between the clients Policyholder and the debtor did not appear to be the sale of goods but rather a financing arrangement and accordingly did not come within the terms of the credit insurance policy issued. This case ultimately resulted in an arbitration in China between the client and their Policyholder which was decided in the clients favour. We also assisted with the evidence presented to that arbitration.",FALSE
101,"Our commercial team are working with a premier industrial tools, services, technology and solutions provider which is headquartered in the USA, providing a range of commercial advice. This has included: • Acting as lead external counsel across the EMEA region in regard to the inter-merger which involved merging all UK operations into one arm of the group's structure. This key project involved liaising with regional general counsel to co-ordinate legal input across EMEA in regard to the merger/integration of all relevant businesses within each jurisdiction. The project involved the hive up, and transfer of various assets, and also some share transactions within the UK specifically. We advised on assignment and novation of contracts, intellectual property portfolio, employment law considerations and real property. • Advising on over $20m USD of commercial contracts, mostly with Tier 2 offshore providers • Providing company secretarial support • Providing general data protection advice, including on an intra-group data protection agreement.",FALSE
102,"We were appointed to undertake a UK tax due diligence exercise for a US corporation that was purchasing a UK company. Our work involved reviewing the corporation tax, VAT and payroll compliance and reporting to the US purchaser in respect of any compliance breaches or errors. Additionally, we reviewed the tax warranties and indemnities in the Sale and Purchase Agreement to ensure that the purchaser obtained sufficient financial protection against the risk areas we identified in our due diligence report. Our team consisted of specialists in corporation tax, VAT and payroll who worked together to produce a detailed tax due diligence report. One key risk area identified was in relation to employment taxes and the operation of the Covid-19 Job Retention Scheme. We reviewed the calculation of the claims under the Scheme and highlighted areas of risk, particularly considering the announcement that HMRC would be reviewing such claims due to their suspicion that substantial levels of fraud have taken place. A further area of risk was the use of self-employed contractors rather than payroll employees. We highlighted the risk of HMRC challenge under IR35 and explained the procedures that the purchaser will need to ensure are implemented once it acquired the target company. We undertook the due diligence review to a strict timetable and met the deadlines that were imposed. We explained our findings to the purchaser’s US tax advisors so that they could consider any US tax implications. The acquisition was successful and the transaction completed in March 2023.",FALSE
102,We were appointed to assist a Netherlands corporate group that wanted to commence business in the UK. We advised the group on the pros and cons of operating via a UK branch of the Netherlands parent company or through a UK subsidiary company. The decision was taken to incorporate a UK subsidiary which would undertake the business in the UK. We advised the client and assisted with the initial set up of the UK subsidiary covering: 1. Companies House registration and annual filings 2. Appointment of directors 3. VAT registration 4. Payroll scheme registration 5. Registration with HMRC for corporation tax 6. Filing requirements in relation to statutory financial statements 7. Transfer pricing obligations The UK subsidiary is part of a larger worldwide group and is therefore subject to audit. We have therefore undertaken the audit of the financial statements together with preparation of the annual corporation tax return. We provide ongoing advice to the directors and report regularly to the Netherlands parent company’s Board of Directors.,FALSE
126,"A technology company based in Ireland approached Align People HR for assistance with their expansion plans into the UK.  They required our expertise to employ a new sales team to be based in the UK. Their primary concerns was ensuring compliance with UK employment laws and establishing comprehensive employment contracts tailored to the UK.  We initially spent time understanding our client’s specific needs and objectives and their business strategy and plans through virtual meetings. Taking time to understand their current practices allowed us to identify areas of adjustment to align with UK employment law. With our expertise in UK employment regulations, we developed custom employment contracts that met the specific needs of the technology company. These contracts covered essential aspects such as job descriptions, working hours, compensation, benefits, confidentiality and intellectual property rights.  Simultaneously, we created comprehensive HR policies tailored to the UK market. The policies encompassed various areas including: equality, diversity and inclusion, parental rights and employee relations processes. Throughout the process, we maintained open communication with the client, providing regular updates and seeking their input to ensure that the final contracts and policies aligned with their business objectives and culture. Once the new employment contracts and policies were finalised, we facilitated the onboarding of employees in the UK. Our team ensured that all new hires received and understood their contact and had access to the HR policies.",TRUE
126,"A safety footwear manufacturing company with headquarters in the USA, purchased a PPE supply company as a going concern to enter directly into the UK market buying 100% ownership of the small owner managed business, based in Aberdeen, Scotland. Working as the sole HR representative at the time, we engaged with the overseas business by providing information on UK employment legislation, HR management information and held communication meetings with the Organisational Development, Legal and Vice President of the incoming organisation.  We were appointed Champion of the Change programme and transitioned all UK employees over to the parent company culture and way of doing business. This was a major change for existing employees and there was an excitement generated about the takeover rather than any concerns.  The transition involved championing the new company culture, the employee incentive bonus scheme, the employee career conversations, talent management and succession planning to help the existing business continue to be successful under the new ownership.  The parent company way of doing business in a large matrix organisation was also part of the change that was incorporated. This meant embracing a more collaborative way of working for the management before decisions could be made. The work completed by HR contributed to the takeover being successful. The US Company got their foothold in the UK market and continue to be a sustainable, thriving business today.",TRUE
117,"Majestic Corporation Limited is a HK based company which is in the recycling business sector. They focus mainly on Environmentally friendly recycling and recovery waste electrical and electronic equipment WEEE and catalytic converters. The CEO has related business entities in UK, America, Europe, Malaysia and Australia. We act for their UK related company. They have attained many recycling licenses around the globe and continue to expand its operations worldwide. In the summer of 2021, they wanted to explore the opportunity of a UK public listing. After consulting us we assembled a professional team which consisted of a UK law firm, reporting accountant firm and UK corporate advisors to conduct a thorough due diligence process. We concluded the UK Aquis market was most suitable and successfully listed the client’s Hong Kong Company in March 2022. Currently the UK plc has rented a warehouse in Deeside and looking at the next stage of their expansion plans which involves looking at a site to process higher volumes of recycled materials. This will help the UK economy as this project will require manpower. Our team was able to assist the client with UK Plc company formation, corporate advisory services to enable public listing, opening business bank account, register for VAT and auditing the accounts. We have acted for Majestic Corporation Plc for over 15 months and have board meetings monthly to discuss their management accounts as well as offering business advisory services helping to shape their future expansion plans in the UK.",FALSE
117,"Keychain Fintech is a successful Hong Kong company which empowers people to manage rent payment smart, safe, and with more Cashback by creating a next-gen rental lifestyle. Their AI technology screens and automates payments for tenants with credit/debit card while enabling landlords to enjoy improved liquidity by reducing rental arrears through real time risk management and transaction monitoring. Through the UKTI network in HK, we were asked to help them set up a UK entity as they wanted to expand their business into the UK. The next step was to recommend professional advisors to enable them to get the appropriate payment institution license. Effective from 17 January 2023 KeyChain Pay, through KeyChain FinTech (UK) Limited was granted a payment institution license (SPI) by the Financial Conduct Authority (FCA) in the UK. This authorisation is a major milestone enabling KeyChain Pay to provide regulated rental payments services with remittance and payment processing in the UK market. Our client is excited to receive the license in the UK to scale their rental payment services for their existing customers and partners from HK and potential customers in UK. They look forward to expanding their footprint in UK that are seeking hassle-free rental payment services and experiences. We were able to assist the client with company formation, register for VAT and payroll services, management accounts, year-end accounts and tax compliance and advisory services.",FALSE
53,"Since July 2021, JND has been involved in a project to help a French telecoms software company establish its presence in the UK. JND has been building the brand presence for company in the UK by creating localised social media content and advising on their digital media content, such as newsletters and thought-leadership articles. Since working together, the company has increased their UK-based clients and have grown their UK-based team.",FALSE
53,"Since March 2022, JND has been involved in a project to help a French telecoms manufacturing company establish its presence in the UK. JND has been building the brand presence for company in the UK by creating localised social media content, helping with their industry award application, advising on their digital media content, such as newsletters and thought-leadership articles. Since working together, the company has appointed a full time UK-based employee, increased their UK-based clients, and won a UK industry award.",FALSE